Evaluating frozen parent before any update {}
combined validation M6
[W915 22:12:30.000000000 Context.cpp:448] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator ())
preparing full model training {}
drone_nominal {'delay_s': 0.0, 'windows': 77}
drone_residual {'update': 54, 'best_loss': 3.1467338833301683, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 55, 'best_loss': 3.1467338833301683, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 56, 'best_loss': 3.1421592763036523, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 57, 'best_loss': 3.1421592763036523, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 58, 'best_loss': 3.1421592763036523, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 59, 'best_loss': 3.1421592763036523, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 60, 'best_loss': 3.1421592763036523, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 61, 'best_loss': 3.1375894663028077, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 62, 'best_loss': 3.1375894663028077, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 63, 'best_loss': 3.1375894663028077, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 64, 'best_loss': 3.1375894663028077, 'stopping': 'practical plateau; no update ceiling'}
drone_residual {'update': 65, 'best_loss': 3.1375894663028077, 'stopping': 'practical plateau; no update ceiling'}
attitude response {'windows': 77}
attitude response {'update': 1, 'loss': 0.9547801023212497, 'best_loss': 0.9547801023212497}
attitude response {'update': 2, 'loss': 0.9545879669365053, 'best_loss': 0.9545879669365053}
attitude response {'update': 3, 'loss': 0.9545741241038967, 'best_loss': 0.9545741241038967}
attitude response {'update': 4, 'loss': 0.9545731177012869, 'best_loss': 0.9545731177012869}
attitude response {'update': 5, 'loss': 0.9545730441153073, 'best_loss': 0.9545730441153073}
cable_physics {'windows': 140, 'parameters': ['EI', 'Cb', 'external damping']}
cable_physics {'update': 1, 'loss': 0.8555075119244154, 'best_loss': 0.8555075119244154}
cable_physics {'update': 2, 'loss': 0.8541399063336695, 'best_loss': 0.8541399063336695}
cable_physics {'update': 3, 'loss': 0.8525617132620755, 'best_loss': 0.8525617132620755}
cable_physics {'update': 4, 'loss': 0.8523686715859435, 'best_loss': 0.8523686715859435}
cable_physics {'update': 5, 'loss': 0.8518018423204021, 'best_loss': 0.8518018423204021}
cable_physics {'update': 6, 'loss': 0.851043856704052, 'best_loss': 0.851043856704052}
cable_residual graph preparation {'windows': 140}
cable_residual {'update': 1, 'best_loss': 0.8551161244203498, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 2, 'best_loss': 0.8551161244203498, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 3, 'best_loss': 0.8551161244203498, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 4, 'best_loss': 0.8551161244203498, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 5, 'best_loss': 0.8551161244203498, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 6, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 7, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 8, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 9, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 10, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 11, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 12, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 13, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 14, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 15, 'best_loss': 0.8387076401112579, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 16, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 17, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 18, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 19, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 20, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 21, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 22, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 23, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 24, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 25, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 26, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 27, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 28, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 29, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 30, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 31, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 32, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 33, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 34, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 35, 'best_loss': 0.8284144353596684, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 36, 'best_loss': 0.8227235629912618, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 37, 'best_loss': 0.8227235629912618, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 38, 'best_loss': 0.8227235629912618, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 39, 'best_loss': 0.8227235629912618, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 40, 'best_loss': 0.8227235629912618, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 41, 'best_loss': 0.8201836278799428, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 42, 'best_loss': 0.8201836278799428, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 43, 'best_loss': 0.8201836278799428, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 44, 'best_loss': 0.8201836278799428, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 45, 'best_loss': 0.8201836278799428, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 46, 'best_loss': 0.8200227384483598, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 47, 'best_loss': 0.8200227384483598, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 48, 'best_loss': 0.8200227384483598, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 49, 'best_loss': 0.8200227384483598, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 50, 'best_loss': 0.8200227384483598, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 51, 'best_loss': 0.8194320183866257, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 52, 'best_loss': 0.8194320183866257, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 53, 'best_loss': 0.8194320183866257, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 54, 'best_loss': 0.8194320183866257, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 55, 'best_loss': 0.8194320183866257, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 56, 'best_loss': 0.8191687941543502, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 57, 'best_loss': 0.8191687941543502, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 58, 'best_loss': 0.8191687941543502, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 59, 'best_loss': 0.8191687941543502, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 60, 'best_loss': 0.8191687941543502, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 61, 'best_loss': 0.8168334355522102, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 62, 'best_loss': 0.8168334355522102, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 63, 'best_loss': 0.8168334355522102, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 64, 'best_loss': 0.8168334355522102, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 65, 'best_loss': 0.8168334355522102, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 66, 'best_loss': 0.813891685339434, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 67, 'best_loss': 0.813891685339434, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 68, 'best_loss': 0.813891685339434, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 69, 'best_loss': 0.813891685339434, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 70, 'best_loss': 0.813891685339434, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 71, 'best_loss': 0.8126122501133691, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 72, 'best_loss': 0.8126122501133691, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 73, 'best_loss': 0.8126122501133691, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 74, 'best_loss': 0.8126122501133691, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 75, 'best_loss': 0.8126122501133691, 'stopping': 'practical plateau; no update ceiling'}
combined_validation {}
Traceback (most recent call last):
  File "C:\Users\wts28\Documents\PHD\particle_filter_cable_project\tools\refit_horizontal_latest.py", line 96, in <module>
    print(json.dumps(fit(JOB),indent=2),flush=True)
                     ^^^^^^^^
  File "C:\Users\wts28\Documents\PHD\particle_filter_cable_project\experimental_data\whip_full_fit.py", line 286, in fit
    report=evaluate_pair(job,output,models,device)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\wts28\Documents\PHD\particle_filter_cable_project\experimental_data\whip_full_fit.py", line 98, in evaluate_pair
    model,p,baseline=data.load(job,device)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\wts28\Documents\PHD\particle_filter_cable_project\experimental_data\whip_full_data.py", line 137, in load
    verify_hashes({str(ROOT/n):h for n,h in code.items() if 'gui' not in Path(n).parts})
  File "C:\Users\wts28\Documents\PHD\particle_filter_cable_project\experimental_data\whip_adaptation.py", line 25, in verify_hashes
    if not Path(p).is_file() or sha256_file(p)!=h:raise ValueError('Source changed: '+str(p))
                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: Source changed: C:\Users\wts28\Documents\PHD\particle_filter_cable_project\tools\build_fig1_photographic.py
