cable_physics {'windows': 144, 'parameters': ['EI', 'Cb', 'external damping']}
[W915 19:42:57.000000000 Context.cpp:448] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator ())
cable_physics {'update': 1, 'loss': 1.1502039787815088, 'best_loss': 1.1502039787815088}
cable_physics {'update': 2, 'loss': 1.1502039787815088, 'best_loss': 1.1502039787815088}
cable_residual graph preparation {'windows': 144}
cable_residual {'update': 1, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 57, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 58, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 59, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 60, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 61, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 62, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 63, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 64, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 65, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 66, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 67, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 68, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 69, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 70, 'best_loss': 1.0680338809837189, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 71, 'best_loss': 1.0641258015089552, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 72, 'best_loss': 1.0641258015089552, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 73, 'best_loss': 1.0641258015089552, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 74, 'best_loss': 1.0641258015089552, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 75, 'best_loss': 1.0641258015089552, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 76, 'best_loss': 1.0596864650802016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 77, 'best_loss': 1.0596864650802016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 78, 'best_loss': 1.0596864650802016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 79, 'best_loss': 1.0596864650802016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 80, 'best_loss': 1.0596864650802016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 81, 'best_loss': 1.0568944228811703, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 82, 'best_loss': 1.0568944228811703, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 83, 'best_loss': 1.0568944228811703, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 84, 'best_loss': 1.0568944228811703, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 85, 'best_loss': 1.0568944228811703, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 86, 'best_loss': 1.054264503602421, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 87, 'best_loss': 1.054264503602421, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 88, 'best_loss': 1.054264503602421, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 89, 'best_loss': 1.054264503602421, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 90, 'best_loss': 1.054264503602421, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 91, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 92, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 93, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 94, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 95, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 96, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 97, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 98, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 99, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 100, 'best_loss': 1.0491351207943302, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 101, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 102, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 103, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 104, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 105, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 106, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 107, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 108, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 109, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 110, 'best_loss': 1.043690390514583, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 111, 'best_loss': 1.0404300593079712, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 112, 'best_loss': 1.0404300593079712, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 113, 'best_loss': 1.0404300593079712, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 114, 'best_loss': 1.0404300593079712, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 115, 'best_loss': 1.0404300593079712, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 116, 'best_loss': 1.0381023434124659, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 117, 'best_loss': 1.0381023434124659, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 118, 'best_loss': 1.0381023434124659, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 119, 'best_loss': 1.0381023434124659, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 120, 'best_loss': 1.0381023434124659, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 121, 'best_loss': 1.0326896983230154, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 122, 'best_loss': 1.0326896983230154, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 123, 'best_loss': 1.0326896983230154, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 124, 'best_loss': 1.0326896983230154, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 125, 'best_loss': 1.0326896983230154, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 126, 'best_loss': 1.0291326645267016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 127, 'best_loss': 1.0291326645267016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 128, 'best_loss': 1.0291326645267016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 129, 'best_loss': 1.0291326645267016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 130, 'best_loss': 1.0291326645267016, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 131, 'best_loss': 1.025574687336843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 132, 'best_loss': 1.025574687336843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 133, 'best_loss': 1.025574687336843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 134, 'best_loss': 1.025574687336843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 135, 'best_loss': 1.025574687336843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 136, 'best_loss': 1.0222733141058802, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 137, 'best_loss': 1.0222733141058802, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 138, 'best_loss': 1.0222733141058802, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 139, 'best_loss': 1.0222733141058802, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 140, 'best_loss': 1.0222733141058802, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 141, 'best_loss': 1.0177884080486894, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 142, 'best_loss': 1.0177884080486894, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 143, 'best_loss': 1.0177884080486894, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 144, 'best_loss': 1.0177884080486894, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 145, 'best_loss': 1.0177884080486894, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 146, 'best_loss': 1.0164675275237485, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 147, 'best_loss': 1.0164675275237485, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 148, 'best_loss': 1.0164675275237485, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 149, 'best_loss': 1.0164675275237485, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 150, 'best_loss': 1.0164675275237485, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 151, 'best_loss': 1.0140868967661636, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 152, 'best_loss': 1.0140868967661636, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 153, 'best_loss': 1.0140868967661636, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 154, 'best_loss': 1.0140868967661636, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 155, 'best_loss': 1.0140868967661636, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 156, 'best_loss': 1.011467474670229, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 157, 'best_loss': 1.011467474670229, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 158, 'best_loss': 1.011467474670229, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 159, 'best_loss': 1.011467474670229, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 160, 'best_loss': 1.011467474670229, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 161, 'best_loss': 1.01069590112915, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 162, 'best_loss': 1.01069590112915, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 163, 'best_loss': 1.01069590112915, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 164, 'best_loss': 1.01069590112915, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 165, 'best_loss': 1.01069590112915, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 166, 'best_loss': 1.0063288311683811, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 167, 'best_loss': 1.0063288311683811, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 168, 'best_loss': 1.0063288311683811, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 169, 'best_loss': 1.0063288311683811, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 170, 'best_loss': 1.0063288311683811, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 171, 'best_loss': 1.0034704560721488, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 172, 'best_loss': 1.0034704560721488, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 173, 'best_loss': 1.0034704560721488, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 174, 'best_loss': 1.0034704560721488, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 175, 'best_loss': 1.0034704560721488, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 176, 'best_loss': 0.9999708056716037, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 177, 'best_loss': 0.9999708056716037, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 178, 'best_loss': 0.9999708056716037, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 179, 'best_loss': 0.9999708056716037, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 180, 'best_loss': 0.9999708056716037, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 181, 'best_loss': 0.9961475322314534, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 182, 'best_loss': 0.9961475322314534, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 183, 'best_loss': 0.9961475322314534, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 184, 'best_loss': 0.9961475322314534, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 185, 'best_loss': 0.9961475322314534, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 186, 'best_loss': 0.9926064345178479, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 187, 'best_loss': 0.9926064345178479, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 188, 'best_loss': 0.9926064345178479, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 189, 'best_loss': 0.9926064345178479, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 190, 'best_loss': 0.9926064345178479, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 191, 'best_loss': 0.9885476505219993, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 192, 'best_loss': 0.9885476505219993, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 193, 'best_loss': 0.9885476505219993, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 194, 'best_loss': 0.9885476505219993, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 195, 'best_loss': 0.9885476505219993, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 196, 'best_loss': 0.9843060231754442, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 197, 'best_loss': 0.9843060231754442, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 198, 'best_loss': 0.9843060231754442, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 199, 'best_loss': 0.9843060231754442, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 200, 'best_loss': 0.9843060231754442, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 201, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 202, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 203, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 204, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 205, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 206, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 207, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 208, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 209, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 210, 'best_loss': 0.9835292441099734, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 211, 'best_loss': 0.9818886769865788, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 212, 'best_loss': 0.9818886769865788, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 213, 'best_loss': 0.9818886769865788, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 214, 'best_loss': 0.9818886769865788, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 215, 'best_loss': 0.9818886769865788, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 216, 'best_loss': 0.9737583519491145, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 217, 'best_loss': 0.9737583519491145, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 218, 'best_loss': 0.9737583519491145, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 219, 'best_loss': 0.9737583519491145, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 220, 'best_loss': 0.9737583519491145, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 221, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 222, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 223, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 224, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 225, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 226, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 227, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 228, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 229, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 230, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 231, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 232, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 233, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 234, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 235, 'best_loss': 0.9711466498775843, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 236, 'best_loss': 0.9701859259321538, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 237, 'best_loss': 0.9701859259321538, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 238, 'best_loss': 0.9701859259321538, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 239, 'best_loss': 0.9701859259321538, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 240, 'best_loss': 0.9701859259321538, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 241, 'best_loss': 0.967314116816889, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 242, 'best_loss': 0.967314116816889, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 243, 'best_loss': 0.967314116816889, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 244, 'best_loss': 0.967314116816889, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 245, 'best_loss': 0.967314116816889, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 246, 'best_loss': 0.9663924613870516, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 247, 'best_loss': 0.9663924613870516, 'stopping': 'practical plateau; no update ceiling'}
